Yoru wa Mijikashi Arukeyo Otome,Comedy,1,8.19,Science SARU,235,country here management
Asobi Asobase,Comedy,12,8.19,Lerche,24,seat also even
Bakuman.,Comedy,25,8.19,J.C.Staff,392,city same price
Ballroom e Youkoso,Comedy,24,8.19,Production I.G,428,economy by course
Chihayafuru,Drama,25,8.19,Madhouse,49,happen billion true
Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Action,1,8.19,ufotable,262,various learn deep
Fate/stay night: Unlimited Blade Works,Action,12,8.19,ufotable,451,decision network decision
Girls & Panzer Movie,Sports,1,8.19,Actas,124,professional just thus
Higurashi no Naku Koro ni Kai,Mystery,24,8.19,Studio Deen,571,one technology keep
Hunter x Hunter: Greed Island,Action,8,8.19,Nippon Animation,717,majority little account
Liz to Aoi Tori,Drama,1,8.19,Kyoto Animation,499,put year determine
Black Lagoon: The Second Barrage,Action,12,8.18,Madhouse,481,various realize home
Dr. Stone: Stone Wars,Adventure,11,8.18,TMS Entertainment,666,career suffer offer
Eiga Daisuki Pompo-san (Movie),Comedy,1,8.18,CLAP,194,animal seek program
Girls & Panzer: Saishuushou Part 3,Military,1,8.18,Actas,739,task he understand
Aria the Natural,Fantasy,26,8.17,Hal Film Maker,293,smile tree force
Detective Conan Movie 20: The Darkest Nightmare,Action,1,8.17,TMS Entertainment,458,few matter popular
Digimon Adventure: Last Evolution Kizuna,Action,1,8.17,Yumeta Company,148,appear some sign
Haikyuu!! Movie 4: Concept no Tatakai,Sports,1,8.17,Production I.G,693,customer everything partner
K-On!!,Comedy,26,8.17,Kyoto Animation,264,his some first
Noragami Aragoto,Action,13,8.17,Bones,663,pressure try several
Shokugeki no Souma,Gourmet,24,8.17,J.C.Staff,797,increase less natural
Major: Message,Comedy,1,8.16,SynergySP,517,expect field trouble
Ouran Koukou Host Club,Comedy,26,8.16,Bones,289,series size thank
Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,Action,1,8.16,Gainax,60,such behind carry
Working!!!: Lord of the Takanashi,Comedy,1,8.16,A-1 Pictures,640,somebody page cut
Death Parade,Drama,12,8.16,Madhouse,656,believe manage east
Detective Conan,Adventure,40,8.16,TMS Entertainment,557,seat east bring
Kaguya-sama wa Kokurasetai: Ultra Romantic Teaser PV - Ishigami Yuu wa Kataritai,Comedy,1,8.16,A-1 Pictures,230,condition magazine town
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,Fantasy,1,8.16,Kyoto Animation,273,whatever same fund
Akira,Action,1,8.15,Tokyo Movie Shinsha,271,group arm little
Cardcaptor Sakura,Adventure,70,8.15,Madhouse,447,nor cost everything
Dragon Ball Z,Action,291,8.15,Toei Animation,581,bag reduce watch
Gankutsuou,Drama,24,8.15,Gonzo,537,various yourself involve
Given Movie,Boys Love,1,8.15,Lerche,510,hot several road
Given: Uragawa no Sonzai,Boys Love,1,8.15,Lerche,531,nation value policy
Hinamatsuri (TV),Comedy,12,8.15,feel.,43,teach still you
Initial D Fourth Stage,Action,24,8.15,A.C.G.T.,422,size baby thousand
Initial D Second Stage,Action,13,8.15,Pastel,455,simple drop two
Yuukoku no Moriarty,Mystery,11,8.15,Production I.G,719,music door simply
Lupin III: Cagliostro no Shiro,Action,1,8.15,Tokyo Movie Shinsha,93,discussion perhaps according
Nisemonogatari,Comedy,11,8.15,Shaft,244,sea hotel right
Non Non Biyori Nonstop: Bukatsu wo Ganbatta,Slice of Life,1,8.15,SILVER LINK.,350,common red weight
One Piece Film: Z,Action,1,8.15,Toei Animation,692,fill structure floor
Lupin III: Part 5,Action,24,8.14,Telecom Animation Film,368,issue hope vote
Made in Abyss Movie 1: Tabidachi no Yoake,Adventure,1,8.14,Kinema Citrus,601,air task animal
Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,Drama,1,8.14,Shuka,787,character industry manager
Nodame Cantabile: Paris-hen,Comedy,11,8.14,J.C.Staff,13,study serve society
Seirei no Moribito,Action,26,8.14,Production I.G,349,situation professor often
Ao Ashi,Sports,24,8.14,Production I.G,709,stock nice mind
Boku no Hero Academia 2nd Season,Action,25,8.14,Bones,783,large recognize situation
Dragon Ball Super: Broly,Action,1,8.14,Toei Animation,673,traditional soon then
Eizouken ni wa Te wo Dasu na!,Adventure,12,8.14,Science SARU,648,stage Mr blue
IDOLiSH7: Second Beat!,Drama,15,8.14,TROYCA,690,worry exactly benefit
Kaiba,Adventure,12,8.14,Madhouse,353,son wide project
Kamisama Hajimemashita: Kamisama-Shiawase ni Naru,Comedy,1,8.14,TMS Entertainment,760,government of hear
Katekyo Hitman Reborn!,Action,203,8.14,Artland,555,stuff two environmental
Komi-san wa-Comyushou desu. 2nd Season,Comedy,12,8.14,OLM,432,determine before follow
Black Clover,Action,170,8.13,Pierrot,678,rest public language
Ginga Eiyuu Densetsu: Die Neue These - Seiran 2,Drama,4,8.13,Production I.G,234,treat with act
Interstella5555: The 5tory of The 5ecret 5tar 5ystem,Adventure,1,8.13,Toei Animation,246,call outside him
Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's,Action,1,8.13,Seven Arcs,193,across continue popular
Tensei shitara Slime Datta Ken,Action,24,8.13,8bit,54,think weight tough
Toki wo Kakeru Shoujo,Drama,1,8.13,Madhouse,259,chair difference table
Mobile Suit Gundam 00,Action,25,8.12,Sunrise,696,point care resource
Mobile Suit Gundam: The Origin - Advent of the Red Comet,Action,13,8.12,Sunrise,483,out true beautiful
One Piece: Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,Action,1,8.12,Toei Animation,709,nice not suffer
Princess Tutu,Comedy,38,8.12,Hal Film Maker,620,should term three
Tonikaku Kawaii: SNS,Comedy,1,8.12,Seven Arcs,364,tell through change
Chuunibyou demo Koi ga Shitai! Movie: Take On Me,Comedy,1,8.12,Kyoto Animation,517,score rich artist
Detective Conan Movie 05: Countdown to Heaven,Adventure,1,8.12,TMS Entertainment,82,back its person
Detective Conan Movie 14: The Lost Ship in the Sky,Action,1,8.12,Tokyo Movie Shinsha,73,by under get
Durarara!!,Action,24,8.12,Brain's Base,558,write society investment
Fullmetal Alchemist,Action,51,8.12,Bones,213,rise believe save
Ginga Eiyuu Densetsu Gaiden,Action,24,8.12,Artland,654,wear whether wall
Haikyuu!! Movie 3: Sainou to Sense,Sports,1,8.12,Production I.G,357,once mother marriage
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,Fantasy,12,8.12,Ajia-Do,607,huge every impact
Kono Subarashii Sekai ni Shukufuku wo!,Adventure,10,8.12,Studio Deen,662,quickly training cover
Kuragehime,Comedy,11,8.12,Brain's Base,563,might unit give
5-toubun no Hanayome ,Comedy,12,8.11,Bibury Animation Studios,620,face former pressure
Detroit Metal City,Comedy,12,8.11,Studio 4C,233,improve make clearly
Diamond no Ace,Sports,75,8.11,Production I.G,247,impact claim population
Gintama': Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,Action,1,8.11,Sunrise,711,wish war along
Gintama: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,Action,1,8.11,Bandai Namco Pictures,147,far mind policy
Koukaku Kidoutai: Stand Alone Complex - Solid State Society,Mystery,1,8.11,Production I.G,547,court force chair
Mahoutsukai no Yome: Hoshi Matsu Hito,Fantasy,3,8.11,Wit Studio,289,goal never building
Mo Dao Zu Shi Q,Comedy,30,8.11,B.CMAY PICTURES,429,area point particular
Mobile Suit Gundam Unicorn,Action,7,8.11,Sunrise,682,black though history
Saiki Kusuo no -nan: -shidou-hen,Comedy,6,8.11,J.C.Staff,60,spring either near
Shokugeki no Souma: Ni no Sara,Gourmet,13,8.11,J.C.Staff,49,face same produce
No Game No Life,Comedy,12,8.10,Madhouse,500,mouth form argue
One Piece Film: Strong World,Action,1,8.10,Toei Animation,679,million strong culture
Sakura-sou no Pet na Kanojo,Drama,24,8.10,J.C.Staff,269,test little style
Tamayura: Sotsugyou Shashin Part 4 - Ashita,Comedy,1,8.10,TYO Animations,589,free set care
Toradora!,Drama,25,8.10,J.C.Staff,80,yes stage listen
Tsubasa: Shunraiki,Action,2,8.10,Production I.G,136,according job firm
Tsukimonogatari,Comedy,4,8.10,Shaft,129,consider fine scene
Uchouten Kazoku 2,Comedy,12,8.10,P.A. Works,23,theory investment get
Akatsuki no Yona OVA,Action,3,8.10,Pierrot,282,last official event
Ansatsu Kyoushitsu,Action,22,8.10,Lerche,150,choose capital daughter
Baccano! Specials,Action,3,8.10,Brain's Base,196,worker their him
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,Action,24,8.10,David Production,250,evidence clear church
Kaze Tachinu,Drama,1,8.10,Studio Ghibli,552,get physical move
Kuroko no Basket: Saikou no Present Desu,Action,1,8.10,Production I.G,436,parent agree maybe
Zankyou no Terror,Mystery,11,8.10,MAPPA,280,answer want dark
Love Live! Superstar!! 2nd Season,Slice of Life,12,8.09,Sunrise,740,almost big know
Mirai Shounen Conan,Adventure,26,8.09,Nippon Animation,16,first skin worry
Mobile Suit Gundam 00 Second Season,Action,25,8.09,Sunrise,12,rest off including
Quanzhi Gaoshou: Dianfeng Rongyao,Action,1,8.09,Colored Pencil Animation,619,amount sister keep
Saint Seiya: The Lost Canvas - Meiou Shinwa 2,Action,13,8.09,TMS Entertainment,450,plan especially box
Skip Beat!,Comedy,25,8.09,Hal Film Maker,281,lose much political
Tokyo Revengers,Action,24,8.09,LIDENFILMS,335,production actually scene
Gin no Saji,Comedy,11,8.09,A-1 Pictures,419,decide either than
Ginga Eiyuu Densetsu: Arata naru Tatakai no Overture,Action,1,8.09,Magic Bus,580,art language fact
Hajime no Ippo: Boxer no Kobushi,Sports,1,8.09,Madhouse,786,although change note
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season,Fantasy,10,8.09,Ajia-Do,103,put dog benefit
Hyouka,Mystery,22,8.09,Kyoto Animation,568,apply movie not
Kanata no Astra,Adventure,12,8.09,Lerche,752,put morning feeling
Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi,Action,1,8.08,Sunrise,290,pressure guess their
Hikaru no Go,Comedy,75,8.08,Pierrot,592,serious stuff whose
Initial D Fifth Stage,Action,14,8.08,SynergySP,561,performance answer eat
Karakai Jouzu no Takagi-san 2,Comedy,12,8.08,Shin-Ei Animation,600,true central trip
Koukaku Kidoutai: Stand Alone Complex - The Laughing Man,Action,1,8.08,Production I.G,541,response writer every
Kuroko no Basket Movie 4: Last Game,Sports,1,8.08,Production I.G,333,way can accept
Stand By Me Doraemon,Comedy,1,8.08,Shirogumi,215,move every meet
Tsuki ga Kirei,Romance,12,8.08,feel.,725,catch recently sound
World Trigger 2nd Season,Action,12,8.08,Toei Animation,202,letter person whatever
Yowamushi Pedal: Grande Road,Sports,24,8.08,TMS Entertainment,545,later shoulder only
Mahoutsukai no Yome,Fantasy,24,8.07,Wit Studio,10,cut western lose
Mairimashita! Iruma-kun 2nd Season,Comedy,21,8.07,Bandai Namco Pictures,606,whether human too
Serial Experiments Lain,Avant Garde,13,8.07,Triangle Staff,418,American about I
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season,Drama,13,8.07,Lerche,618,pay statement ever
Yuusha-Ou GaoGaiGar Final,Adventure,8,8.07,Sunrise,350,across during business
Angel Beats!,Drama,13,8.07,P.A. Works,490,create degree information
Boku no Hero Academia 3rd Season,Action,25,8.07,Bones,687,little protect physical
Darker than Black: Kuro no Keiyakusha,Action,25,8.07,Bones,441,clearly magazine something
Detective Conan Movie 08: Magician of the Silver Sky,Adventure,1,8.07,TMS Entertainment,789,world laugh measure
Detective Conan Movie 18: The Sniper from Another Dimension,Action,1,8.07,TMS Entertainment,676,medical base accept
Doraemon Movie 31: Shin Nobita to Tetsujin Heidan - Habatake Tenshi-tachi,Adventure,1,8.07,Shin-Ei Animation,553,foot seek behind
Dorohedoro,Action,12,8.07,MAPPA,788,usually quite off
Durarara!!x2 Ketsu,Action,12,8.07,Shuka,681,scientist suddenly agree
Gintama: Dai Hanseikai,Action,1,8.07,Sunrise,273,method outside control
Girls & Panzer: Saishuushou Part 2,Military,1,8.07,Actas,573,tree early military
Kuroko no Basket,Sports,25,8.07,Production I.G,718,accept go something
Kuroshitsuji: Book of Circus,Action,10,8.07,A-1 Pictures,573,thus both something
Kuroshitsuji: Book of Murder,Action,2,8.07,A-1 Pictures,720,which marriage audience
City Hunter 2,Action,63,8.06,Sunrise,268,try physical least
Dennou Coil,Adventure,26,8.06,Madhouse,744,trial evening trade
Ginga Eiyuu Densetsu Gaiden (1999),Action,28,8.06,Artland,407,pass street create
Glass no Kamen (2005),Drama,51,8.06,Tokyo Movie Shinsha,519,too spring anything
Gosick,Drama,24,8.06,Bones,662,blood citizen west
Hidamari Sketch: Sae Hiro Sotsugyou-hen,Comedy,2,8.06,Shaft,195,white majority sort
Koukyoushihen Eureka Seven,Adventure,50,8.06,Bones,90,whom forward add
Omoide no Marnie,Drama,1,8.06,Studio Ghibli,770,bag among yard
Shijou Saikyou no Deshi Kenichi,Action,50,8.06,TMS Entertainment,137,make hope current
xxxHOLiC: Shunmuki,Comedy,2,8.05,Production I.G,166,reason its best
Yofukashi no Uta,Romance,13,8.05,LIDENFILMS,110,side surface growth
Fate/stay night: Unlimited Blade Works Prologue,Action,1,8.05,ufotable,17,last science share
Hololive Alternative,Music,2,8.05,Hololive Production,625,popular majority very
Karakai Jouzu no Takagi-san Movie,Iyashikei,1,8.05,Shin-Ei Animation,86,its whether yet
Kodomo no Omocha (TV),Comedy,102,8.05,Gallop,698,difficult score gun
Kyou kara Ore wa!!,Comedy,10,8.05,Pierrot,103,guess very street
Detective Conan Movie 10: Requiem of the Detectives,Adventure,1,8.04,TMS Entertainment,138,none first edge
Full Metal Panic? Fumoffu,Action,12,8.04,Kyoto Animation,225,pick remain appear
Kara no Kyoukai Movie 3: Tsuukaku Zanryuu,Action,1,8.04,ufotable,663,without close picture
Kill la Kill,Action,24,8.04,Trigger,786,whose them cold
Mobile Suit Gundam: Iron-Blooded Orphans,Action,25,8.04,Sunrise,477,sort should other
Paprika,Avant Garde,1,8.04,Madhouse,722,so current ability
Saint Seiya: Meiou Hades Juuni Kyuu-hen,Adventure,13,8.04,Toei Animation,437,small across animal
Summer Wars,Comedy,1,8.04,Madhouse,355,nor continue early
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,Comedy,1,8.04,feel.,187,want address improve
LovelyComplex,Comedy,24,8.03,Toei Animation,501,particular current whole
Saiunkoku Monogatari 2nd Season,Adventure,39,8.03,Madhouse,174,share similar level
SK,Sports,12,8.03,Bones,400,defense why shoulder
Toaru Kagaku no Railgun S,Action,24,8.03,J.C.Staff,167,tend able tree
Tsumiki no Ie,Award Winning,1,8.03,Oh! Production,576,set production speech
Akatsuki no Yona,Action,24,8.03,Pierrot,127,view someone police
BanG Dream! 3rd Season,Music,13,8.03,SANZIGEN,506,image of between
Black Lagoon,Action,12,8.03,Madhouse,305,stage hope either
Black Lagoon: Roberta's Blood Trail,Action,5,8.03,Madhouse,686,trip theory usually
Detective Conan Movie 03: The Last Wizard of the Century,Adventure,1,8.03,TMS Entertainment,12,tell offer leg
Detective Conan Movie 04: Captured in Her Eyes,Adventure,1,8.03,TMS Entertainment,126,cold whom outside
Douluo Dalu 2nd Season,Action,224,8.03,Sparkly Key Animation Studio,289,mind practice ask
Eve no Jikan,Sci-Fi,6,8.03,Studio Rikka,402,whose discuss against
FLCL,Action,6,8.03,Gainax,419,different understand force
Ginga Nagareboshi Gin,Action,21,8.03,Toei Animation,54,put whether local
Golden Boy,Adventure,6,8.03,APPP,706,fact read color
Juuni Kokuki,Action,45,8.03,Pierrot,655,road middle quickly
Kamisama Hajimemashita OVA,Comedy,2,8.03,TMS Entertainment,773,beautiful finally throughout
Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,Adventure,1,8.03,Studio Deen,454,song improve huge
Baby Steps 2nd Season,Sports,25,8.02,Pierrot,533,player concern still
BanG Dream! Movie: Episode of Roselia - II: Song I Am.,Music,1,8.02,SANZIGEN,694,real nation turn
D.Gray-man,Action,103,8.02,TMS Entertainment,192,want chance realize
Kami nomi zo Shiru Sekai: Megami-hen,Comedy,12,8.02,Manglobe,123,hospital imagine wind
Magi: The Labyrinth of Magic,Action,25,8.02,A-1 Pictures,434,window education use
Omae Umasou da na,Action,1,8.02,Ajia-Do,255,billion always author
Shokugeki no Souma: San no Sara,Gourmet,12,8.02,J.C.Staff,640,require even turn
Slayers Next,Adventure,26,8.02,E&G Films,168,finally might do
Tokyo Magnitude 8.0,Drama,11,8.02,Bones,335,keep relationship both
Uma Musume: Pretty Derby Season 2,Sports,13,8.02,Studio Kai,200,staff thousand new
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,Comedy,13,8.02,Brain's Base,232,professor various surface
Zombieland Saga Revenge,Comedy,12,8.02,MAPPA,491,when apply see
Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 3 - Yakusoku,Drama,1,8.01,Studio Gokumi,284,rich politics dinner
Aria the OVA: Arietta,Fantasy,1,8.01,Hal Film Maker,600,quite true large
Boku no Hero Academia the Movie 2: Heroes:Rising,Action,1,8.01,Bones,297,skill charge ability
Clannad,Drama,23,8.01,Kyoto Animation,525,it go personal
Detective Conan Movie 15: Quarter of Silence,Adventure,1,8.01,TMS Entertainment,211,onto daughter black
ef: A Tale of Melodies.,Drama,12,8.01,Shaft,565,write top stuff
Evangelion: 1.0 You Are (Not) Alone,Action,1,8.01,Khara,87,chance writer book
Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,Drama,4,8.01,Production I.G,418,why black how
Hachimitsu to Clover,Comedy,24,8.01,J.C.Staff,604,interview dream many
Haikyuu!! Movie 2: Shousha to Haisha,Sports,1,8.01,Production I.G,266,inside water six
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Fantasy,14,8.01,Ajia-Do,422,boy red recognize
Kaichou wa Maid-sama!,Comedy,26,8.01,J.C.Staff,459,under state culture
Kara no Kyoukai Movie: Mirai Fukuin,Drama,1,8.01,ufotable,371,federal happy offer
Mobile Suit Gundam: The 08th MS Team,Adventure,12,8.01,Sunrise,303,Congress friend situation
Persona 3 the Movie 4: Winter of Rebirth,Action,1,8.01,A-1 Pictures,30,floor state Democrat
Sword Art Online: Progressive Movie - Hoshi Naki Yoru no Aria,Action,1,8.01,A-1 Pictures,349,happy class wide
Tate no Yuusha no Nariagari,Action,25,8.01,Kinema Citrus,196,authority citizen can
Pui Pui Molcar,Comedy,12,8.00,Shin-Ei Animation,512,perform bill onto
Wolf's Rain OVA,Adventure,4,8.00,Bones,579,already determine newspaper
Doupo Cangqiong 4th Season,Action,24,8.00,Motion Magic,766,job whether real
Fullmetal Alchemist: Brotherhood Specials,Drama,4,8.00,Bones,427,score again where
Hibike! Euphonium,Drama,13,8.00,Kyoto Animation,671,right right skill
Kakushigoto,Comedy,12,8.00,Ajia-Do,384,require laugh despite
Kimi ni Todoke,Drama,25,8.00,Production I.G,427,past play current
Komi-san wa-Comyushou desu.,Comedy,12,8.00,OLM,145,skin everybody administration
Koukaku Kidoutai: Stand Alone Complex 2nd GIG - Individual Eleven,Action,1,8.00,Production I.G,527,different himself tonight
Code Geass: Hangyaku no Lelouch III - Oudou,Action,1,7.99,Sunrise,478,form score light
Durarara!!x2 Shou,Action,12,7.99,Shuka,697,successful gun area
Eve no Jikan (Movie),Sci-Fi,1,7.99,Studio Rikka,145,without activity moment
Hanada Shounen-shi,Comedy,25,7.99,Madhouse,7,program whatever upon
High Score Girl: Extra Stage,Comedy,3,7.99,J.C.Staff,192,force stage most
Kimi ni Todoke 2nd Season,Drama,12,7.99,Production I.G,593,style social source
Kobayashi-san Chi no Maid Dragon,Fantasy,13,7.99,Kyoto Animation,277,next last leg
Love Live! Superstar!!,Slice of Life,12,7.99,Sunrise,600,can rest money
Maoujou de Oyasumi,Comedy,12,7.99,Doga Kobo,675,statement successful easy
Nagi no Asu kara,Drama,26,7.99,P.A. Works,360,have model sit
Ookiku Furikabutte: Natsu no Taikai-hen,Comedy,13,7.99,A-1 Pictures,630,paper official real
School Rumble Ni Gakki,Comedy,26,7.99,Studio Comet,565,size down operation
Touch,Drama,101,7.99,Group TAC,720,budget crime doctor
xxxHOLiC,Comedy,24,7.99,Production I.G,427,seem it property
Major Movie: Yuujou no Winning Shot,Action,1,7.98,Xebec,479,project explain outside
ReLIFE,Drama,13,7.98,TMS Entertainment,244,quickly about rate
Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,Drama,2,7.98,Studio Deen,408,energy someone likely
Sakasama no Patema,Adventure,1,7.98,Studio Rikka,647,certain miss popular
Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,Gourmet,12,7.98,J.C.Staff,790,contain position hand
Wan Sheng Jie 2,Comedy,12,7.98,add some,497,in leg control
Akagami no Shirayuki-hime 2nd Season,Drama,12,7.98,Bones,278,skill hour six
Durarara!!x2 Ten,Action,12,7.98,Shuka,86,hear age dinner
High Score Girl II,Comedy,9,7.98,J.C.Staff,702,step yourself part
Koukaku Kidoutai 2.0,Action,1,7.98,Production I.G,506,be inside individual
Aria the Origination: Sono Choppiri Himitsu no Basho ni...,Comedy,1,7.97,Hal Film Maker,462,which always factor
Azumanga Daioh,Comedy,26,7.97,J.C.Staff,271,modern six place
Haibane Renmei,Drama,13,7.97,Radix,774,because begin however
Haikyuu!! Movie 1: Owari to Hajimari,Sports,1,7.97,Production I.G,391,just allow watch
Yuri!!! on Ice: Yuri Plisetsky GPF in Barcelona EX - Welcome to The Madness,Sports,1,7.97,MAPPA,183,value challenge alone
Mahou Shoujo Lyrical Nanoha A's,Action,13,7.97,Seven Arcs,395,member compare specific
Mushoku Tensei: Isekai Ittara Honki Dasu Special,Drama,1,7.97,Studio Bind,41,chance story partner
Naruto,Action,220,7.97,Pierrot,485,when during think
Saint Seiya: The Lost Canvas - Meiou Shinwa,Action,13,7.97,TMS Entertainment,633,final score or
Tennis no Ouji-sama: Zenkoku Taikai-hen - Final,Sports,7,7.97,M.S.C,567,pattern opportunity tree
Wan Sheng Jie,Comedy,12,7.97,add some,204,buy yes third
Working!!!,Comedy,13,7.97,A-1 Pictures,67,business mouth fire
Youjo Senki,Action,12,7.97,Nut,304,color tax can
Macross: Do You Remember Love?,Action,1,7.96,Artland,622,buy visit manager
Noragami,Action,12,7.96,Bones,149,center agency better
One Piece Film: Strong World Episode 0,Adventure,1,7.96,Toei Animation,711,cut arrive film
Phantom: Requiem for the Phantom,Action,26,7.96,Bee Train,428,result rule she
Promare,Action,1,7.96,Trigger,660,themselves contain job
Quanzhi Gaoshou 2,Action,12,7.96,Colored Pencil Animation,604,party green art
Tekkon Kinkreet,Action,1,7.96,Studio 4C,133,director how food
Detective Conan Movie 25: Halloween no Hanayome,Mystery,1,7.96,TMS Entertainment,749,its science than
Dragon Ball,Adventure,153,7.96,Toei Animation,144,across wide message
Hokuto no Ken,Action,109,7.96,Toei Animation,765,reduce away religious
IDOLiSH7 Vibrato,Drama,8,7.96,TROYCA,665,value nation ok
Isekai Ojisan,Comedy,5,7.96,AtelierPontdarc,397,human reveal race
Kanon (2006),Drama,24,7.96,Kyoto Animation,224,law Mr bed
Kobato.,Comedy,24,7.96,Madhouse,474,still box away
Bungou Stray Dogs Wan!,Comedy,12,7.95,Bones,408,lay above positive
Girls & Panzer: Saishuushou Part 1,Military,1,7.95,Actas,300,morning ability now
Hikaru no Go: Hokuto Hai e no Michi,Strategy Game,1,7.95,Pierrot,78,budget article day
Hyouge Mono,Adult Cast,39,7.95,Bee Train,695,any above world
Kindaichi Shounen no Jikenbo,Mystery,148,7.95,Toei Animation,274,difference good live
Kingdom,Action,38,7.95,Pierrot,536,push institution help
Kokoro Connect: Michi Random,Drama,4,7.95,SILVER LINK.,60,instead seem only
Kurenai no Buta,Action,1,7.95,Studio Ghibli,441,week someone fund
Macross F Movie 2: Sayonara no Tsubasa,Action,1,7.95,Satelight,365,these business center
Mawaru Penguindrum,Avant Garde,24,7.95,Brain's Base,360,various report few
Nurarihyon no Mago: Sennen Makyou,Action,24,7.95,Studio Deen,611,there front deal
Osomatsu-san,Comedy,25,7.95,Pierrot,581,daughter necessary subject
Usagi Drop Specials,Slice of Life,4,7.95,Production I.G,91,matter ok be
Wotaku ni Koi wa Muzukashii,Romance,11,7.95,A-1 Pictures,589,always what road
Yowamushi Pedal,Comedy,38,7.95,TMS Entertainment,253,piece pattern candidate
Log Horizon,Action,25,7.94,Satelight,526,site course you
Mobile Suit Gundam 0080: War in the Pocket,Drama,6,7.94,Sunrise,775,continue risk test
Mobile Suit Gundam Thunderbolt,Action,4,7.94,Sunrise,768,until party drop
Mobile Suit Gundam Thunderbolt: December Sky,Action,1,7.94,Sunrise,204,message blood future
Non Non Biyori,Slice of Life,12,7.94,SILVER LINK.,124,policy however or
Shadows House 2nd Season,Slice of Life,12,7.94,CloverWorks,430,them help plant
Takarajima,Adventure,26,7.94,Madhouse,33,create toward order
Wotaku ni Koi wa Muzukashii OVA,Romance,3,7.94,A-1 Pictures,735,better child military
xxxHOLiC Movie: Manatsu no Yoru no Yume,Comedy,1,7.94,Production I.G,621,science student senior
Clannad: Mou Hitotsu no Sekai-Tomoyo-hen,Drama,1,7.94,Kyoto Animation,374,week station upon
Fate/Grand Order: Zettai Majuu Sensen Babylonia,Action,21,7.94,CloverWorks,790,also situation offer
Fate/kaleid liner PrismaIllya Movie: Sekka no Chikai,Action,1,7.94,SILVER LINK.,365,kitchen citizen security
Full Moon wo Sagashite,Comedy,52,7.94,Studio Deen,130,throw fire best
Gochuumon wa Usagi Desu ka? Bloom,Comedy,12,7.94,Encourage Films,308,wear theory garden
Hanamonogatari,Comedy,5,7.94,Shaft,71,approach back movie
Kidou Keisatsu Patlabor 2 the Movie,Drama,1,7.94,Production I.G,333,part name truth
Kimi to Boku. 2,Comedy,13,7.94,J.C.Staff,221,expert phone draw
Aria the Benedizione,Fantasy,1,7.93,J.C.Staff,488,know law reason
Bishoujo Senshi Sailor Moon: Sailor Stars,Adventure,34,7.93,Toei Animation,686,nothing avoid win
Boku no Hero Academia 4th Season,Action,25,7.93,Bones,299,have although set
Darker than Black: Kuro no Keiyakusha Gaiden,Action,4,7.93,Bones,758,building stay sea
Full Metal Panic! The Second Raid,Action,13,7.93,Kyoto Animation,293,popular general agreement
Kuuchuu Buranko,Drama,11,7.93,Toei Animation,100,speak whatever individual
Nekomonogatari: Kuro,Comedy,4,7.93,Shaft,655,or deal physical
Overlord III,Action,13,7.93,Madhouse,42,especially bed assume
Tamako Love Story,Romance,1,7.93,Kyoto Animation,538,member some argue
Touhai Densetsu Akagi: Yami ni Maiorita Tensai,Suspense,26,7.93,Madhouse,274,act chance production
Trigun: Badlands Rumble,Action,1,7.93,Madhouse,607,image enter hold
Zetsuen no Tempest,Action,24,7.93,Bones,273,several spring rate
Yuru Yuri SanHai!,Comedy,12,7.92,TYO Animations,245,local standard low
Boku no Hero Academia,Action,13,7.92,Bones,99,after question southern
Bungou Stray Dogs: Dead Apple,Action,1,7.92,Bones,661,blue mission attention
Cike Wu Liuqi,Action,10,7.92,AHA Entertainment,627,person oil hard
City Hunter,Action,51,7.92,Sunrise,385,no whose include
Code Geass: Fukkatsu no Lelouch,Action,1,7.92,Sunrise,360,several provide too
Dance Dance Danseur,Drama,11,7.92,MAPPA,441,affect story new
Eyeshield 21,Sports,145,7.92,Gallop,622,list sure against
Final Fantasy VII: Advent Children Complete,Action,1,7.92,Square Enix,623,say mother career
